id,phase,stimulus,correct_key,response,reaction_time,with_noise,age,gender,normaliced_rt
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3903740999521688,TRUE,NA,NA,-0.9406497689795829
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3419532000552863,FALSE,NA,NA,-1.0730813932268521
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.34195330005604774,FALSE,NA,NA,-1.0730811007869896
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3205326999304816,FALSE,NA,NA,-1.1377709799616837
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.32034579990431666,TRUE,NA,NA,-1.138354241941955
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3483627000823617,FALSE,NA,NA,-1.0545111003483842
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3018423999892548,TRUE,NA,NA,-1.1978502521608507
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.35705450002569705,FALSE,NA,NA,-1.0298668477176172
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.2865178999491036,TRUE,NA,NA,-1.2499542667716699
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,FALSE,0.3616846000077203,TRUE,NA,NA,-1.0169827176301933
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.29827329993713647,FALSE,NA,NA,-1.2097450988857108
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.46456200000829995,TRUE,NA,NA,-0.7666602527607854
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.2982712999219075,FALSE,NA,NA,-1.2097518042191575
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3017835000064224,FALSE,NA,NA,-1.1980454060898644
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,FALSE,0.2940960000269115,TRUE,NA,NA,-1.2238490342392228
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.36185709992423654,TRUE,NA,NA,-1.0165058966817926
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.32835339999292046,TRUE,NA,NA,-1.1136648116160022
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3603932000696659,FALSE,NA,NA,-1.0205596211571788
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,FALSE,0.3626906999852508,TRUE,NA,NA,-1.0142048740883243
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3310922000091523,TRUE,NA,NA,-1.1053583925162953
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.35346749995369464,FALSE,NA,NA,-1.0399637357682532
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,FALSE,0.3260615000035614,FALSE,NA,NA,-1.12066926508999
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3113762999419123,TRUE,NA,NA,-1.166753130564951
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.38126549997832626,FALSE,NA,NA,-0.9642592962060798
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3089501999784261,FALSE,NA,NA,-1.174575180191247
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.34661260002758354,FALSE,NA,NA,-1.059547549136975
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.2781781000085175,TRUE,NA,NA,-1.27949372290586
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.36096309998538345,FALSE,NA,NA,-1.0189795419806496
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.28049350006040186,FALSE,NA,NA,-1.2712047269780664
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.24899919994641095,TRUE,NA,NA,-1.390305595589214
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.2959580000024289,FALSE,NA,NA,-1.2175377266093685
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.28025670000351965,FALSE,NA,NA,-1.2720493100773909
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.2726766000268981,TRUE,NA,NA,-1.2994688012945745
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,FALSE,0.33651900000404567,FALSE,NA,NA,-1.0891006678835018
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3192516000708565,FALSE,NA,NA,-1.141775772113821
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.29613010003231466,FALSE,NA,NA,-1.2169563940856363
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.37698489998001605,FALSE,NA,NA,-0.975550145439679
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.31729459995403886,FALSE,NA,NA,-1.1479245992770484
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.37477529991883785,TRUE,NA,NA,-0.9814286328203531
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.4125203998992219,TRUE,NA,NA,-0.885469620129081
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.41814299998804927,FALSE,NA,NA,-0.871931799727466
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.34675020002759993,TRUE,NA,NA,-1.0591506429233395
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.406675299978815,FALSE,NA,NA,-0.8997402006921837
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,FALSE,0.2787308000260964,FALSE,NA,NA,-1.2775088374102115
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.4046771000139415,TRUE,NA,NA,-0.9046658137916486
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.4995019999332726,FALSE,NA,NA,-0.6941436770311287
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3087914999341592,FALSE,NA,NA,-1.1750889873303172
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3982231999980286,FALSE,NA,NA,-0.9207426268743574
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3359147999435663,TRUE,NA,NA,-1.0908977227701746
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.36249129998032,FALSE,NA,NA,-1.0147548050297033
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.2820383000653237,TRUE,NA,NA,-1.2657124014316776
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.32523900002706796,TRUE,NA,NA,-1.1231949822165666
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.2918063000543043,FALSE,NA,NA,-1.231665052810192
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.301222899928689,TRUE,NA,NA,-1.1999047569667438
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.4330248999176547,FALSE,NA,NA,-0.8369600470495318
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.42676750000100583,TRUE,NA,NA,-0.8515159105303194
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.2717675999738276,FALSE,NA,NA,-1.3028079897649276
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.32302120001986623,FALSE,NA,NA,-1.1300373231769176
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.32810130005236715,FALSE,NA,NA,-1.1144328766566796
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.28143059997819364,FALSE,NA,NA,-1.267869398287051
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.46071639994625,TRUE,NA,NA,-0.7749726097874868
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.25702040002215654,FALSE,NA,NA,-1.358599819719027
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.33219389989972115,FALSE,NA,NA,-1.1020364447056723
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.30144429998472333,FALSE,NA,NA,-1.1991700228845634
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3428371000336483,FALSE,NA,NA,-1.070499871645355
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.3481015000725165,FALSE,NA,NA,-1.0552611748591294
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.342057199915871,TRUE,NA,NA,-1.07277730468846
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.39771839999593794,FALSE,NA,NA,-0.9220110618192746
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.2723254000302404,FALSE,NA,NA,-1.3007576040704658
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.25311430008150637,TRUE,NA,NA,-1.373914113297727
001_Categorization_Task_2025-06-23-21-12-20,testing,circle,m,TRUE,0.3875433999346569,TRUE,NA,NA,-0.9479274366288756
001_Categorization_Task_2025-06-23-21-12-20,testing,square,z,TRUE,0.36180850001983345,FALSE,NA,NA,-1.0166402125991993
